#	Temperatur 1 (�C)	Temperatur 2 (�C)	Temperatur 3 (�C)	Temperatur 4 (�C)
900	33.60	35.93	35.95	32.90
901	33.62	35.87	35.89	32.92
902	33.64	35.82	35.82	32.93
903	33.65	35.76	35.75	32.95
904	33.66	35.70	35.68	32.96
905	33.68	35.64	35.61	32.97
906	33.70	35.59	35.54	32.98
907	33.70	35.53	35.47	33.00
908	33.71	35.46	35.40	33.00
909	33.72	35.41	35.33	33.01
910	33.73	35.35	35.26	33.02
911	33.74	35.30	35.20	33.02
912	33.74	35.25	35.13	33.03
913	33.75	35.19	35.06	33.02
914	33.75	35.13	35.00	33.03
915	33.75	35.07	34.93	33.03
916	33.76	35.02	34.87	33.03
917	33.76	34.96	34.81	33.03
918	33.76	34.91	34.74	33.02
919	33.75	34.86	34.68	33.03
920	33.75	34.81	34.62	33.02
921	33.75	34.76	34.56	33.02
922	33.75	34.70	34.50	33.01
923	33.75	34.66	34.44	33.01
924	33.74	34.60	34.39	33.00
925	33.74	34.56	34.33	32.99
926	33.74	34.51	34.28	32.99
927	33.73	34.46	34.22	32.98
928	33.72	34.41	34.17	32.97
929	33.71	34.37	34.11	32.97
930	33.71	34.33	34.06	32.96
931	33.70	34.28	34.01	32.95
932	33.69	34.24	33.96	32.94
933	33.69	34.19	33.91	32.93
934	33.67	34.16	33.86	32.92
935	33.66	34.11	33.81	32.91
936	33.66	34.07	33.76	32.89
937	33.65	34.03	33.72	32.88
938	33.64	33.99	33.67	32.87
939	33.63	33.95	33.62	32.86
940	33.62	33.92	33.58	32.84
941	33.61	33.87	33.54	32.84
942	33.60	33.83	33.49	32.82
943	33.58	33.80	33.45	32.81
944	33.57	33.77	33.41	32.79
945	33.56	33.73	33.37	32.78
946	33.55	33.69	33.33	32.77
947	33.54	33.66	33.29	32.76
948	33.53	33.63	33.25	32.74
949	33.51	33.59	33.21	32.73
950	33.51	33.56	33.17	32.72
951	33.50	33.53	33.14	32.70
952	33.48	33.49	33.10	32.69
953	33.47	33.46	33.07	32.67
954	33.45	33.43	33.03	32.67
955	33.45	33.41	33.00	32.64
956	33.44	33.37	32.96	32.63
957	33.42	33.34	32.93	32.62
958	33.41	33.32	32.90	32.60
959	33.39	33.28	32.87	32.59
960	33.38	33.26	32.83	32.58
961	33.36	33.23	32.80	32.56
962	33.36	33.20	32.78	32.55
963	33.35	33.18	32.75	32.53
964	33.33	33.15	32.72	32.51
965	33.32	33.13	32.70	32.50
966	33.30	33.12	32.69	32.48
967	33.29	33.12	32.70	32.47
968	33.27	33.13	32.71	32.46
969	33.26	33.14	32.73	32.44
970	33.25	33.16	32.77	32.43
971	33.24	33.19	32.82	32.41
972	33.23	33.24	32.87	32.40
973	33.21	33.28	32.92	32.38
974	33.20	33.32	32.99	32.38
975	33.19	33.38	33.06	32.36
976	33.18	33.44	33.13	32.35
977	33.17	33.50	33.20	32.34
978	33.17	33.56	33.27	32.33
979	33.15	33.63	33.36	32.32
980	33.15	33.70	33.43	32.32
981	33.15	33.76	33.51	32.31
982	33.14	33.84	33.60	32.31
983	33.14	33.91	33.68	32.31
984	33.14	33.99	33.77	32.30
985	33.13	34.06	33.85	32.30
986	33.13	34.13	33.93	32.30
987	33.14	34.20	34.02	32.31
988	33.14	34.28	34.11	32.31
989	33.15	34.35	34.19	32.32
990	33.15	34.43	34.28	32.32
991	33.16	34.50	34.36	32.33
992	33.17	34.58	34.45	32.34
993	33.17	34.65	34.52	32.35
994	33.19	34.72	34.61	32.36
995	33.20	34.79	34.69	32.37
996	33.21	34.87	34.77	32.38
997	33.23	34.94	34.85	32.40
998	33.24	35.01	34.94	32.41
999	33.25	35.08	35.01	32.42
1000	33.27	35.14	35.09	32.44
1001	33.28	35.22	35.17	32.46
1002	33.30	35.28	35.24	32.48
1003	33.32	35.35	35.32	32.49
1004	33.34	35.41	35.40	32.52
1005	33.36	35.48	35.46	32.53
1006	33.38	35.55	35.54	32.56
1007	33.39	35.61	35.61	32.57
1008	33.42	35.68	35.68	32.59
1009	33.44	35.74	35.75	32.61
1010	33.46	35.80	35.82	32.63
1011	33.48	35.86	35.89	32.66
1012	33.50	35.93	35.96	32.68
1013	33.53	35.99	36.02	32.70
1014	33.55	36.04	36.09	32.73
1015	33.57	36.11	36.16	32.76
1016	33.60	36.16	36.23	32.78
1017	33.62	36.22	36.29	32.80
1018	33.65	36.28	36.35	32.83
1019	33.67	36.33	36.41	32.85
1020	33.70	36.39	36.47	32.88
1021	33.72	36.44	36.54	32.91
1022	33.75	36.50	36.59	32.93
1023	33.77	36.55	36.66	32.95
1024	33.80	36.60	36.71	32.98
1025	33.82	36.66	36.77	33.01
1026	33.85	36.71	36.82	33.04
1027	33.88	36.76	36.87	33.07
1028	33.91	36.81	36.93	33.09
1029	33.93	36.86	36.99	33.12
1030	33.96	36.91	37.04	33.15
1031	33.99	36.96	37.09	33.18
1032	34.02	37.00	37.15	33.20
1033	34.05	37.05	37.20	33.23
1034	34.07	37.10	37.26	33.26
1035	34.09	37.15	37.31	33.29
1036	34.13	37.20	37.35	33.32
1037	34.15	37.24	37.40	33.35
1038	34.18	37.28	37.45	33.37
1039	34.20	37.33	37.50	33.40
1040	34.24	37.37	37.54	33.43
1041	34.27	37.41	37.60	33.46
1042	34.29	37.46	37.64	33.49
1043	34.32	37.50	37.68	33.52
1044	34.35	37.54	37.72	33.55
1045	34.38	37.57	37.75	33.57
1046	34.40	37.59	37.76	33.60
1047	34.43	37.60	37.76	33.63
1048	34.46	37.61	37.75	33.66
1049	34.49	37.60	37.73	33.69
1050	34.51	37.58	37.71	33.71
1051	34.54	37.57	37.67	33.74
1052	34.57	37.54	37.63	33.77
1053	34.59	37.51	37.58	33.80
1054	34.62	37.48	37.53	33.82
1055	34.65	37.43	37.48	33.85
1056	34.66	37.39	37.42	33.87
1057	34.69	37.33	37.36	33.89
1058	34.71	37.29	37.29	33.92
1059	34.73	37.24	37.23	33.93
1060	34.75	37.19	37.16	33.95
1061	34.76	37.13	37.09	33.97
1062	34.78	37.07	37.03	33.99
1063	34.79	37.01	36.95	34.00
1064	34.81	36.96	36.88	34.02
1065	34.82	36.90	36.82	34.03
1066	34.84	36.83	36.75	34.04
1067	34.85	36.78	36.68	34.05
1068	34.85	36.72	36.61	34.06
1069	34.87	36.66	36.54	34.07
1070	34.88	36.60	36.47	34.08
1071	34.88	36.55	36.40	34.08
1072	34.88	36.49	36.33	34.08
1073	34.89	36.43	36.26	34.09
1074	34.89	36.37	36.20	34.09
1075	34.90	36.32	36.13	34.09
1076	34.90	36.26	36.06	34.09
1077	34.90	36.20	36.00	34.08
1078	34.90	36.15	35.94	34.09
1079	34.90	36.10	35.87	34.08
1080	34.90	36.04	35.81	34.08
1081	34.89	35.99	35.75	34.08
1082	34.89	35.94	35.70	34.07
1083	34.89	35.88	35.63	34.07
1084	34.89	35.83	35.57	34.07
1085	34.88	35.78	35.51	34.05
1086	34.87	35.73	35.46	34.05
1087	34.87	35.69	35.41	34.04
1088	34.86	35.64	35.34	34.04
1089	34.85	35.60	35.29	34.02
1090	34.85	35.55	35.24	34.02
1091	34.84	35.50	35.18	34.00
1092	34.83	35.46	35.13	33.99
1093	34.83	35.41	35.08	33.98
1094	34.81	35.37	35.03	33.97
1095	34.80	35.32	34.98	33.96
1096	34.80	35.29	34.93	33.95
1097	34.79	35.24	34.89	33.94
1098	34.78	35.20	34.84	33.93
1099	34.77	35.16	34.79	33.91
1100	34.76	35.12	34.75	33.90
1101	34.75	35.08	34.70	33.89
1102	34.74	35.04	34.65	33.87
1103	34.73	35.00	34.61	33.87
1104	34.71	34.96	34.56	33.85
1105	34.70	34.93	34.53	33.84
1106	34.69	34.90	34.49	33.82
1107	34.68	34.86	34.44	33.81
1108	34.67	34.82	34.41	33.80
1109	34.66	34.79	34.36	33.78
1110	34.64	34.75	34.32	33.76
1111	34.63	34.72	34.29	33.75
1112	34.61	34.69	34.25	33.74
1113	34.60	34.65	34.22	33.72
1114	34.59	34.62	34.18	33.71
1115	34.58	34.59	34.14	33.70
1116	34.56	34.57	34.11	33.68
1117	34.55	34.53	34.07	33.67
1118	34.54	34.50	34.04	33.65
1119	34.52	34.46	34.01	33.63
1120	34.51	34.44	33.97	33.62
1121	34.50	34.41	33.94	33.61
